region,date,type,median,mean,sd,lower_20,upper_20,lower_50,upper_50,lower_90,upper_90
Germany,2020-09-28,estimate,1.11,1.12,0.12,1.1,1.15,1.05,1.18,0.92,1.28
Germany,2020-09-29,estimate based on partial data,1.11,1.12,0.12,1.1,1.15,1.05,1.18,0.92,1.28
Germany,2020-09-30,estimate based on partial data,1.11,1.12,0.12,1.06,1.11,1.05,1.18,0.92,1.29
Germany,2020-10-01,estimate based on partial data,1.11,1.12,0.12,1.06,1.11,1.05,1.18,0.93,1.3
Germany,2020-10-02,estimate based on partial data,1.11,1.12,0.12,1.08,1.13,1.06,1.19,0.93,1.3
Germany,2020-10-03,estimate based on partial data,1.11,1.12,0.13,1.06,1.11,1.05,1.18,0.93,1.3
Germany,2020-10-04,estimate based on partial data,1.11,1.12,0.13,1.06,1.11,1.05,1.18,0.92,1.3
Germany,2020-10-05,estimate based on partial data,1.11,1.12,0.13,1.05,1.1,1.05,1.19,0.92,1.3
Germany,2020-10-06,estimate based on partial data,1.11,1.12,0.13,1.07,1.12,1.05,1.18,0.93,1.3
Germany,2020-10-07,estimate based on partial data,1.11,1.12,0.13,1.07,1.12,1.05,1.18,0.92,1.29
Germany,2020-10-08,estimate based on partial data,1.11,1.12,0.13,1.07,1.12,1.05,1.18,0.92,1.3
Germany,2020-10-09,estimate based on partial data,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-10,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-11,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-12,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-13,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-14,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-15,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-16,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-17,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-18,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-19,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-20,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-21,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-22,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-23,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-24,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-25,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-26,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-27,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-28,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-29,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-30,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-10-31,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-11-01,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-11-02,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-11-03,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-11-04,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-11-05,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-11-06,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-11-07,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-11-08,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-11-09,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Germany,2020-11-10,forecast,1.11,1.12,0.13,1.07,1.12,1.05,1.19,0.92,1.3
Poland,2020-08-28,estimate,1.07,1.07,0.03,1.07,1.07,1.06,1.08,1.04,1.1
Poland,2020-08-29,estimate,1.07,1.07,0.03,1.06,1.07,1.06,1.08,1.04,1.11
Poland,2020-08-30,estimate,1.07,1.07,0.03,1.06,1.07,1.06,1.08,1.04,1.11
Poland,2020-08-31,estimate,1.07,1.07,0.03,1.06,1.07,1.06,1.08,1.04,1.11
Poland,2020-09-01,estimate,1.07,1.07,0.04,1.07,1.07,1.06,1.08,1.03,1.11
Poland,2020-09-02,estimate,1.07,1.07,0.04,1.07,1.07,1.06,1.08,1.03,1.11
Poland,2020-09-03,estimate,1.07,1.07,0.04,1.07,1.07,1.06,1.08,1.03,1.11
Poland,2020-09-04,estimate,1.07,1.08,0.04,1.07,1.08,1.06,1.08,1.03,1.11
Poland,2020-09-05,estimate,1.07,1.08,0.04,1.06,1.07,1.06,1.08,1.04,1.12
Poland,2020-09-06,estimate,1.07,1.08,0.04,1.07,1.07,1.06,1.08,1.03,1.12
Poland,2020-09-07,estimate,1.07,1.08,0.04,1.07,1.08,1.06,1.08,1.03,1.12
Poland,2020-09-08,estimate,1.07,1.08,0.04,1.06,1.07,1.06,1.08,1.03,1.12
Poland,2020-09-09,estimate,1.07,1.08,0.05,1.06,1.07,1.06,1.08,1.03,1.12
Poland,2020-09-10,estimate,1.07,1.08,0.05,1.06,1.07,1.06,1.08,1.03,1.12
Poland,2020-09-11,estimate,1.07,1.08,0.05,1.06,1.07,1.06,1.09,1.03,1.12
Poland,2020-09-12,estimate,1.07,1.08,0.05,1.07,1.07,1.06,1.08,1.03,1.12
Poland,2020-09-13,estimate,1.07,1.08,0.05,1.07,1.07,1.06,1.09,1.03,1.12
Poland,2020-09-14,estimate,1.08,1.08,0.05,1.07,1.08,1.06,1.09,1.04,1.13
Poland,2020-09-15,estimate,1.08,1.08,0.05,1.07,1.08,1.06,1.09,1.04,1.13
Poland,2020-09-16,estimate,1.08,1.08,0.05,1.07,1.08,1.06,1.09,1.03,1.13
Poland,2020-09-17,estimate,1.08,1.08,0.05,1.07,1.08,1.06,1.09,1.04,1.13
Poland,2020-09-18,estimate,1.08,1.08,0.05,1.07,1.08,1.06,1.09,1.04,1.13
Poland,2020-09-19,estimate,1.08,1.08,0.05,1.07,1.08,1.06,1.09,1.03,1.13
Poland,2020-09-20,estimate,1.08,1.08,0.05,1.07,1.08,1.06,1.09,1.04,1.13
Poland,2020-09-21,estimate,1.08,1.08,0.06,1.07,1.08,1.06,1.09,1.04,1.14
Poland,2020-09-22,estimate,1.08,1.09,0.06,1.07,1.08,1.06,1.09,1.04,1.14
Poland,2020-09-23,estimate,1.08,1.09,0.06,1.07,1.08,1.06,1.09,1.03,1.14
Poland,2020-09-24,estimate,1.08,1.09,0.06,1.07,1.08,1.06,1.09,1.03,1.14
Poland,2020-09-25,estimate,1.08,1.09,0.06,1.07,1.08,1.06,1.09,1.03,1.14
Poland,2020-09-26,estimate,1.08,1.09,0.06,1.07,1.08,1.06,1.09,1.03,1.14
Poland,2020-09-27,estimate,1.08,1.09,0.06,1.07,1.08,1.06,1.09,1.04,1.14
Poland,2020-09-28,estimate,1.08,1.09,0.06,1.07,1.08,1.06,1.09,1.03,1.14
Poland,2020-09-29,estimate based on partial data,1.08,1.09,0.06,1.07,1.08,1.06,1.09,1.03,1.14
Poland,2020-09-30,estimate based on partial data,1.08,1.09,0.06,1.07,1.08,1.06,1.09,1.03,1.14
Poland,2020-10-01,estimate based on partial data,1.08,1.09,0.06,1.07,1.08,1.06,1.09,1.03,1.14
Poland,2020-10-02,estimate based on partial data,1.08,1.09,0.06,1.07,1.08,1.06,1.09,1.03,1.14
Poland,2020-10-03,estimate based on partial data,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.14
Poland,2020-10-04,estimate based on partial data,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.14
Poland,2020-10-05,estimate based on partial data,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.14
Poland,2020-10-06,estimate based on partial data,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-07,estimate based on partial data,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.14
Poland,2020-10-08,estimate based on partial data,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-09,estimate based on partial data,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-10,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-11,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-12,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-13,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-14,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-15,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-16,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-17,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-18,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-19,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-20,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-21,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-22,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-23,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-24,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-25,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-26,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-27,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-28,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-29,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-30,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-10-31,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-11-01,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-11-02,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-11-03,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-11-04,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-11-05,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-11-06,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-11-07,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-11-08,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-11-09,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
Poland,2020-11-10,forecast,1.08,1.09,0.07,1.07,1.08,1.06,1.09,1.03,1.15
