region,date,primary,secondary,mean,sd,median,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Baden-Wurttemberg,2021-09-20,344,3,,,,,,,,,
Baden-Wurttemberg,2021-09-21,502,5,,,,,,,,,
Baden-Wurttemberg,2021-09-22,1898,15,,,,,,,,,
Baden-Wurttemberg,2021-09-23,1989,60,,,,,,,,,
Baden-Wurttemberg,2021-09-24,1738,3,,,,,,,,,
Baden-Wurttemberg,2021-09-25,1431,4,,,,,,,,,
Baden-Wurttemberg,2021-09-26,1310,2,,,,,,,,,
Baden-Wurttemberg,2021-09-27,424,1,,,,,,,,,
Baden-Wurttemberg,2021-09-28,546,15,,,,,,,,,
Baden-Wurttemberg,2021-09-29,2200,9,,,,,,,,,
Baden-Wurttemberg,2021-09-30,2129,4,,,,,,,,,
Baden-Wurttemberg,2021-10-01,1667,9,,,,,,,,,
Baden-Wurttemberg,2021-10-02,1377,8,,,,,,,,,
Baden-Wurttemberg,2021-10-03,1218,0,,,,,,,,,
Baden-Wurttemberg,2021-10-04,566,0,,,,,,,,,
Baden-Wurttemberg,2021-10-05,458,6,,,,,,,,,
Baden-Wurttemberg,2021-10-06,2138,10,,,,,,,,,
Baden-Wurttemberg,2021-10-07,1922,8,,,,,,,,,
Baden-Wurttemberg,2021-10-08,1721,17,,,,,,,,,
Baden-Wurttemberg,2021-10-09,1678,26,,,,,,,,,
Baden-Wurttemberg,2021-10-10,1469,2,,,,,,,,,
Baden-Wurttemberg,2021-10-11,446,3,,,,,,,,,
Baden-Wurttemberg,2021-10-12,369,8,,,,,,,,,
Baden-Wurttemberg,2021-10-13,2501,17,,,,,,,,,
Baden-Wurttemberg,2021-10-14,2019,8,,,,,,,,,
Baden-Wurttemberg,2021-10-15,2014,10,,,,,,,,,
Baden-Wurttemberg,2021-10-16,2072,17,,,,,,,,,
Baden-Wurttemberg,2021-10-17,1663,3,,,,,,,,,
Baden-Wurttemberg,2021-10-18,604,1,,,,,,,,,
Baden-Wurttemberg,2021-10-19,724,14,,,,,,,,,
Baden-Wurttemberg,2021-10-20,3026,14,,,,,,,,,
