region,date,primary,secondary,mean,sd,median,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Baden-Wurttemberg,2021-11-22,4377,5,,,,,,,,,
Baden-Wurttemberg,2021-11-23,5502,48,,,,,,,,,
Baden-Wurttemberg,2021-11-24,10169,31,,,,,,,,,
Baden-Wurttemberg,2021-11-25,10681,48,,,,,,,,,
Baden-Wurttemberg,2021-11-26,11430,36,,,,,,,,,
Baden-Wurttemberg,2021-11-27,10613,55,,,,,,,,,
Baden-Wurttemberg,2021-11-28,7812,11,,,,,,,,,
Baden-Wurttemberg,2021-11-29,3957,12,,,,,,,,,
Baden-Wurttemberg,2021-11-30,5383,53,,,,,,,,,
Baden-Wurttemberg,2021-12-01,10731,54,,,,,,,,,
Baden-Wurttemberg,2021-12-02,11705,36,,,,,,,,,
Baden-Wurttemberg,2021-12-03,10910,40,,,,,,,,,
Baden-Wurttemberg,2021-12-04,11130,60,,,,,,,,,
Baden-Wurttemberg,2021-12-05,6972,9,,,,,,,,,
Baden-Wurttemberg,2021-12-06,4598,14,,,,,,,,,
Baden-Wurttemberg,2021-12-07,4531,60,,,,,,,,,
Baden-Wurttemberg,2021-12-08,10584,53,,,,,,,,,
Baden-Wurttemberg,2021-12-09,11351,45,,,,,,,,,
Baden-Wurttemberg,2021-12-10,9208,57,,,,,,,,,
Baden-Wurttemberg,2021-12-11,7888,65,,,,,,,,,
Baden-Wurttemberg,2021-12-12,5976,18,,,,,,,,,
Baden-Wurttemberg,2021-12-13,2770,4,,,,,,,,,
Baden-Wurttemberg,2021-12-14,2885,69,,,,,,,,,
Baden-Wurttemberg,2021-12-15,8268,63,,,,,,,,,
Baden-Wurttemberg,2021-12-16,8543,47,,,,,,,,,
Baden-Wurttemberg,2021-12-17,7141,50,,,,,,,,,
Baden-Wurttemberg,2021-12-18,5786,54,,,,,,,,,
Baden-Wurttemberg,2021-12-19,4512,10,,,,,,,,,
Baden-Wurttemberg,2021-12-20,2322,10,,,,,,,,,
Baden-Wurttemberg,2021-12-21,2052,49,,,,,,,,,
Baden-Wurttemberg,2021-12-22,6484,57,,,,,,,,,
