region,date,primary,secondary,mean,sd,median,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Baden-Wurttemberg,2021-03-22,904,4,,,,,,,,,
Baden-Wurttemberg,2021-03-23,681,21,,,,,,,,,
Baden-Wurttemberg,2021-03-24,1983,18,,,,,,,,,
Baden-Wurttemberg,2021-03-25,2938,23,,,,,,,,,
Baden-Wurttemberg,2021-03-26,2719,14,,,,,,,,,
Baden-Wurttemberg,2021-03-27,2600,16,,,,,,,,,
Baden-Wurttemberg,2021-03-28,2150,10,,,,,,,,,
Baden-Wurttemberg,2021-03-29,1339,11,,,,,,,,,
Baden-Wurttemberg,2021-03-30,805,5,,,,,,,,,
Baden-Wurttemberg,2021-03-31,2341,36,,,,,,,,,
Baden-Wurttemberg,2021-04-01,3328,20,,,,,,,,,
Baden-Wurttemberg,2021-04-02,2722,24,,,,,,,,,
Baden-Wurttemberg,2021-04-03,2598,9,,,,,,,,,
Baden-Wurttemberg,2021-04-04,1116,6,,,,,,,,,
Baden-Wurttemberg,2021-04-05,1019,4,,,,,,,,,
Baden-Wurttemberg,2021-04-06,727,14,,,,,,,,,
Baden-Wurttemberg,2021-04-07,829,34,,,,,,,,,
Baden-Wurttemberg,2021-04-08,3112,36,,,,,,,,,
Baden-Wurttemberg,2021-04-09,3658,37,,,,,,,,,
Baden-Wurttemberg,2021-04-10,3310,32,,,,,,,,,
Baden-Wurttemberg,2021-04-11,2675,12,,,,,,,,,
Baden-Wurttemberg,2021-04-12,1547,15,,,,,,,,,
Baden-Wurttemberg,2021-04-13,1122,19,,,,,,,,,
Baden-Wurttemberg,2021-04-14,3244,35,,,,,,,,,
Baden-Wurttemberg,2021-04-15,3880,26,,,,,,,,,
Baden-Wurttemberg,2021-04-16,3470,15,,,,,,,,,
Baden-Wurttemberg,2021-04-17,3527,25,,,,,,,,,
Baden-Wurttemberg,2021-04-18,2686,4,,,,,,,,,
Baden-Wurttemberg,2021-04-19,1410,12,,,,,,,,,
Baden-Wurttemberg,2021-04-20,1202,22,,,,,,,,,
Baden-Wurttemberg,2021-04-21,3839,28,,,,,,,,,
Baden-Wurttemberg,2021-04-22,4809,33,,,,,,,,,
Baden-Wurttemberg,2021-04-23,3793,14,,,,,,,,,
Baden-Wurttemberg,2021-04-24,3643,41,,,,,,,,,
Baden-Wurttemberg,2021-04-25,2963,10,,,,,,,,,
Baden-Wurttemberg,2021-04-26,1785,15,,,,,,,,,
Baden-Wurttemberg,2021-04-27,1798,30,,,,,,,,,
Baden-Wurttemberg,2021-04-28,3885,37,,,,,,,,,
Baden-Wurttemberg,2021-04-29,2653,10,,,,,,,,,
Baden-Wurttemberg,2021-04-30,5032,37,,,,,,,,,
Baden-Wurttemberg,2021-05-01,3315,26,,,,,,,,,
Baden-Wurttemberg,2021-05-02,2856,11,,,,,,,,,
Baden-Wurttemberg,2021-05-03,1402,13,,,,,,,,,
Baden-Wurttemberg,2021-05-04,807,20,,,,,,,,,
Baden-Wurttemberg,2021-05-05,2885,30,,,,,,,,,
Baden-Wurttemberg,2021-05-06,3911,25,,,,,,,,,
Baden-Wurttemberg,2021-05-07,3054,23,,,,,,,,,
Baden-Wurttemberg,2021-05-08,2556,27,,,,,,,,,
Baden-Wurttemberg,2021-05-09,2107,11,,,,,,,,,
Baden-Wurttemberg,2021-05-10,981,11,,,,,,,,,
Baden-Wurttemberg,2021-05-11,1000,28,,,,,,,,,
