date,location,location_name,value
2020-02-05,GM,Germany,0
2020-02-05,GM02,Free State of Bavaria,0
2020-02-06,GM,Germany,0
2020-02-06,GM02,Free State of Bavaria,0
2020-02-07,GM,Germany,0
2020-02-07,GM02,Free State of Bavaria,0
2020-02-08,GM,Germany,0
2020-02-08,GM02,Free State of Bavaria,0
2020-02-09,GM,Germany,0
2020-02-09,GM02,Free State of Bavaria,0
2020-02-10,GM,Germany,0
2020-02-10,GM02,Free State of Bavaria,0
2020-02-11,GM,Germany,0
2020-02-11,GM02,Free State of Bavaria,0
2020-02-12,GM,Germany,2
2020-02-12,GM02,Free State of Bavaria,2
2020-02-13,GM,Germany,0
2020-02-13,GM02,Free State of Bavaria,0
2020-02-14,GM,Germany,0
2020-02-14,GM02,Free State of Bavaria,0
2020-02-15,GM,Germany,0
2020-02-15,GM02,Free State of Bavaria,0
2020-02-16,GM,Germany,0
2020-02-16,GM02,Free State of Bavaria,0
2020-02-17,GM,Germany,0
2020-02-17,GM02,Free State of Bavaria,0
2020-02-18,GM,Germany,0
2020-02-18,GM02,Free State of Bavaria,0
2020-02-19,GM,Germany,0
2020-02-19,GM02,Free State of Bavaria,0
2020-02-20,GM,Germany,0
2020-02-20,GM02,Free State of Bavaria,0
2020-02-21,GM,Germany,0
2020-02-21,GM02,Free State of Bavaria,0
2020-02-22,GM,Germany,0
2020-02-22,GM02,Free State of Bavaria,0
2020-02-23,GM,Germany,0
2020-02-23,GM02,Free State of Bavaria,0
2020-02-24,GM,Germany,0
2020-02-24,GM02,Free State of Bavaria,0
2020-02-25,GM,Germany,2
2020-02-25,GM01,Baden-Württemberg State,1
2020-02-25,GM02,Free State of Bavaria,0
2020-02-25,GM03,Free Hanseatic City of Bremen,0
2020-02-25,GM04,Free Hanseatic City of Hamburg,0
2020-02-25,GM05,Hesse State,0
2020-02-25,GM06,Lower Saxony State,0
2020-02-25,GM07,North Rhine-Westphalia State,1
2020-02-25,GM08,Rhineland-Palatinate State,0
2020-02-25,GM09,Saarland State,0
2020-02-25,GM10,Schleswig-Holstein State,0
2020-02-25,GM11,Brandenburg State,0
2020-02-25,GM12,Mecklenburg-Western Pomerania State,0
2020-02-25,GM13,Free State of Saxony,0
2020-02-25,GM14,Sachsen-Anhalt State,0
2020-02-25,GM15,Free State of Thüringia,0
2020-02-25,GM16,Berlin State,0
2020-02-26,GM,Germany,3
2020-02-26,GM01,Baden-Württemberg State,2
2020-02-26,GM02,Free State of Bavaria,0
2020-02-26,GM03,Free Hanseatic City of Bremen,0
2020-02-26,GM04,Free Hanseatic City of Hamburg,0
2020-02-26,GM05,Hesse State,0
2020-02-26,GM06,Lower Saxony State,0
2020-02-26,GM07,North Rhine-Westphalia State,1
2020-02-26,GM08,Rhineland-Palatinate State,0
2020-02-26,GM09,Saarland State,0
2020-02-26,GM10,Schleswig-Holstein State,0
2020-02-26,GM11,Brandenburg State,0
2020-02-26,GM12,Mecklenburg-Western Pomerania State,0
2020-02-26,GM13,Free State of Saxony,0
2020-02-26,GM14,Sachsen-Anhalt State,0
2020-02-26,GM15,Free State of Thüringia,0
2020-02-26,GM16,Berlin State,0
2020-02-27,GM,Germany,5
2020-02-27,GM01,Baden-Württemberg State,3
2020-02-27,GM02,Free State of Bavaria,0
2020-02-27,GM03,Free Hanseatic City of Bremen,0
2020-02-27,GM04,Free Hanseatic City of Hamburg,0
2020-02-27,GM05,Hesse State,0
2020-02-27,GM06,Lower Saxony State,0
2020-02-27,GM07,North Rhine-Westphalia State,2
2020-02-27,GM08,Rhineland-Palatinate State,0
2020-02-27,GM09,Saarland State,0
2020-02-27,GM10,Schleswig-Holstein State,0
2020-02-27,GM11,Brandenburg State,0
2020-02-27,GM12,Mecklenburg-Western Pomerania State,0
2020-02-27,GM13,Free State of Saxony,0
2020-02-27,GM14,Sachsen-Anhalt State,0
2020-02-27,GM15,Free State of Thüringia,0
2020-02-27,GM16,Berlin State,0
2020-02-28,GM,Germany,27
2020-02-28,GM01,Baden-Württemberg State,4
