region,date,primary,secondary,mean,sd,median,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Baden-Wurttemberg,2021-08-30,502,2,,,,,,,,,
Baden-Wurttemberg,2021-08-31,608,2,,,,,,,,,
Baden-Wurttemberg,2021-09-01,1848,2,,,,,,,,,
Baden-Wurttemberg,2021-09-02,2301,6,,,,,,,,,
Baden-Wurttemberg,2021-09-03,1847,12,,,,,,,,,
Baden-Wurttemberg,2021-09-04,1797,3,,,,,,,,,
Baden-Wurttemberg,2021-09-05,1681,1,,,,,,,,,
Baden-Wurttemberg,2021-09-06,664,1,,,,,,,,,
Baden-Wurttemberg,2021-09-07,632,15,,,,,,,,,
Baden-Wurttemberg,2021-09-08,2139,6,,,,,,,,,
Baden-Wurttemberg,2021-09-09,2313,4,,,,,,,,,
Baden-Wurttemberg,2021-09-10,1859,2,,,,,,,,,
Baden-Wurttemberg,2021-09-11,1743,6,,,,,,,,,
Baden-Wurttemberg,2021-09-12,1,0,,,,,,,,,
Baden-Wurttemberg,2021-09-13,1976,4,,,,,,,,,
Baden-Wurttemberg,2021-09-14,660,14,,,,,,,,,
Baden-Wurttemberg,2021-09-15,2343,11,,,,,,,,,
Baden-Wurttemberg,2021-09-16,2317,12,,,,,,,,,
Baden-Wurttemberg,2021-09-17,1962,0,,,,,,,,,
Baden-Wurttemberg,2021-09-18,1593,14,,,,,,,,,
Baden-Wurttemberg,2021-09-19,1538,5,,,,,,,,,
Baden-Wurttemberg,2021-09-20,344,3,,,,,,,,,
Baden-Wurttemberg,2021-09-21,502,5,,,,,,,,,
Baden-Wurttemberg,2021-09-22,1898,15,,,,,,,,,
Baden-Wurttemberg,2021-09-23,1989,60,,,,,,,,,
Baden-Wurttemberg,2021-09-24,1738,3,,,,,,,,,
Baden-Wurttemberg,2021-09-25,1431,4,,,,,,,,,
Baden-Wurttemberg,2021-09-26,1310,2,,,,,,,,,
Baden-Wurttemberg,2021-09-27,424,1,,,,,,,,,
Baden-Wurttemberg,2021-09-28,546,15,,,,,,,,,
Baden-Wurttemberg,2021-09-29,2200,9,,,,,,,,,
Baden-Wurttemberg,2021-09-30,2129,4,,,,,,,,,
Baden-Wurttemberg,2021-10-01,1667,9,,,,,,,,,
Baden-Wurttemberg,2021-10-02,1377,8,,,,,,,,,
Baden-Wurttemberg,2021-10-03,1218,0,,,,,,,,,
Baden-Wurttemberg,2021-10-04,566,0,,,,,,,,,
Baden-Wurttemberg,2021-10-05,458,6,,,,,,,,,
Baden-Wurttemberg,2021-10-06,2138,10,,,,,,,,,
Baden-Wurttemberg,2021-10-07,1922,8,,,,,,,,,
Baden-Wurttemberg,2021-10-08,1721,17,,,,,,,,,
Baden-Wurttemberg,2021-10-09,1678,26,,,,,,,,,
Baden-Wurttemberg,2021-10-10,1469,2,,,,,,,,,
Baden-Wurttemberg,2021-10-11,446,3,,,,,,,,,
Baden-Wurttemberg,2021-10-12,369,8,,,,,,,,,
Baden-Wurttemberg,2021-10-13,2501,17,,,,,,,,,
Baden-Wurttemberg,2021-10-14,2019,8,,,,,,,,,
Baden-Wurttemberg,2021-10-15,2014,10,,,,,,,,,
Baden-Wurttemberg,2021-10-16,2072,17,,,,,,,,,
Baden-Wurttemberg,2021-10-17,1663,3,,,,,,,,,
Baden-Wurttemberg,2021-10-18,604,1,,,,,,,,,
Baden-Wurttemberg,2021-10-19,724,14,,,,,,,,,
Baden-Wurttemberg,2021-10-20,3026,14,,,,,,,,,
Baden-Wurttemberg,2021-10-21,1237,2,,,,,,,,,
Baden-Wurttemberg,2021-10-22,5102,16,,,,,,,,,
Baden-Wurttemberg,2021-10-23,2409,9,,,,,,,,,
Baden-Wurttemberg,2021-10-24,2482,4,,,,,,,,,
Baden-Wurttemberg,2021-10-25,968.5,,2.3,2.9,2,0,1,1,2,3,7
Baden-Wurttemberg,2021-10-26,945,,12.1,10.1,10,1,5,8,11,16,31
Baden-Wurttemberg,2021-10-27,3823,,17.8,14,15,3,8,12,17,23,44
