forecaster_id,forecast_date,expert,leaderboard,board_name,distribution,median,width,horizon,target_end_date,submission_date,location_name,target_type,location,forecast_duration,forecast_week,quantile,value,type,target
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.01,14531.56777613,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.025,14876.3386393125,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.05,15179.396316453,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.1,15536.472662152,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.15,15782.1238564469,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.2,15980.126812433,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.25,16151.9743171921,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.3,16307.8730782925,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.35,16453.679419231,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.4,16593.2406113726,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.45,16729.3942804788,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.5,16864.48,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.55,17000.6565032825,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.6,17140.1531702898,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.65,17285.5370779853,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.7,17440.0845717263,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.75,17608.4161654265,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.8,17797.7740107244,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.85,18021.065368475,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.9,18306.001101733,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.95,18736.6269211989,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.975,19118.325588449,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,16864.48,0.064,1,2021-03-13,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.99,19571.9202533385,quantile,1 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,18165.95,0.12,2,2021-03-20,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.01,13741.0433315851,quantile,2 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,18165.95,0.12,2,2021-03-20,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.025,14358.6605748359,quantile,2 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,18165.95,0.12,2,2021-03-20,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.05,14912.0040188477,quantile,2 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,18165.95,0.12,2,2021-03-20,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.1,15576.490756813,quantile,2 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,18165.95,0.12,2,2021-03-20,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.15,16041.4653771372,quantile,2 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,18165.95,0.12,2,2021-03-20,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.2,16420.8918047389,quantile,2 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,18165.95,0.12,2,2021-03-20,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.25,16753.5502771826,quantile,2 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,18165.95,0.12,2,2021-03-20,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.3,17058.027280195,quantile,2 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,18165.95,0.12,2,2021-03-20,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.35,17345.1079953541,quantile,2 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,18165.95,0.12,2,2021-03-20,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.4,17621.9857061111,quantile,2 wk ahead inc case
375244,2021-03-09T00:00:00Z,FALSE,anonymous,anonymous_test,log-normal,18165.95,0.12,2,2021-03-20,2021-03-08T00:00:00Z,Austria,cases,PL,,10,0.45,17894.0740801259,quantile,2 wk ahead inc case
