region,date,primary,secondary,mean,sd,median,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Baden-Wurttemberg,2021-07-19,48,0,,,,,,,,,
Baden-Wurttemberg,2021-07-20,68,7,,,,,,,,,
Baden-Wurttemberg,2021-07-21,258,8,,,,,,,,,
Baden-Wurttemberg,2021-07-22,268,6,,,,,,,,,
Baden-Wurttemberg,2021-07-23,283,10,,,,,,,,,
Baden-Wurttemberg,2021-07-24,232,6,,,,,,,,,
Baden-Wurttemberg,2021-07-25,217,1,,,,,,,,,
Baden-Wurttemberg,2021-07-26,64,0,,,,,,,,,
Baden-Wurttemberg,2021-07-27,98,6,,,,,,,,,
Baden-Wurttemberg,2021-07-28,326,2,,,,,,,,,
Baden-Wurttemberg,2021-07-29,389,4,,,,,,,,,
Baden-Wurttemberg,2021-07-30,274,2,,,,,,,,,
Baden-Wurttemberg,2021-07-31,264,2,,,,,,,,,
Baden-Wurttemberg,2021-08-01,294,2,,,,,,,,,
Baden-Wurttemberg,2021-08-02,78,0,,,,,,,,,
Baden-Wurttemberg,2021-08-03,93,6,,,,,,,,,
Baden-Wurttemberg,2021-08-04,317,10,,,,,,,,,
Baden-Wurttemberg,2021-08-05,421,11,,,,,,,,,
Baden-Wurttemberg,2021-08-06,356,2,,,,,,,,,
Baden-Wurttemberg,2021-08-07,302,4,,,,,,,,,
Baden-Wurttemberg,2021-08-08,390,1,,,,,,,,,
Baden-Wurttemberg,2021-08-09,95,1,,,,,,,,,
Baden-Wurttemberg,2021-08-10,159,1,,,,,,,,,
Baden-Wurttemberg,2021-08-11,560,1,,,,,,,,,
Baden-Wurttemberg,2021-08-12,642,1,,,,,,,,,
Baden-Wurttemberg,2021-08-13,596,0,,,,,,,,,
Baden-Wurttemberg,2021-08-14,547,1,,,,,,,,,
Baden-Wurttemberg,2021-08-15,739,1,,,,,,,,,
Baden-Wurttemberg,2021-08-16,157,0,,,,,,,,,
Baden-Wurttemberg,2021-08-17,214,1,,,,,,,,,
Baden-Wurttemberg,2021-08-18,1047,0,,,,,,,,,
Baden-Wurttemberg,2021-08-19,961,1,,,,,,,,,
Baden-Wurttemberg,2021-08-20,974,1,,,,,,,,,
Baden-Wurttemberg,2021-08-21,847,7,,,,,,,,,
Baden-Wurttemberg,2021-08-22,1088,0,,,,,,,,,
Baden-Wurttemberg,2021-08-23,328,0,,,,,,,,,
Baden-Wurttemberg,2021-08-24,340,3,,,,,,,,,
Baden-Wurttemberg,2021-08-25,1630,10,,,,,,,,,
Baden-Wurttemberg,2021-08-26,1977,2,,,,,,,,,
Baden-Wurttemberg,2021-08-27,1639,6,,,,,,,,,
Baden-Wurttemberg,2021-08-28,1394,2,,,,,,,,,
Baden-Wurttemberg,2021-08-29,1433,2,,,,,,,,,
Baden-Wurttemberg,2021-08-30,502,2,,,,,,,,,
