target,target_end_date,location,type,quantile,value,location_name
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.01,18848.4124274501,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.025,19695.5900574295,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.05,20454.6041435569,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.1,21366.0720566921,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.15,22003.8717637947,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.2,22524.3261150936,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.25,22980.6294637405,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.3,23398.2766531835,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.35,23792.0615782953,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.4,24171.8511734799,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.45,24545.0712970462,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.5,24918,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.55,25296.5948432475,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.6,25687.1813227622,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.65,26097.2224687932,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.7,26536.4297210121,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.75,27018.699595661,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.8,27691.6089152795,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.85,28624.0566697233,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.9,29842.0238518934,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.95,31743.2132609691,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.975,33490.0274924091,Germany
1 wk ahead inc case,2020-10-17T00:00:00Z,GM,quantile,0.99,35642.2940899127,Germany
2 wk ahead inc case,2020-10-24T00:00:00Z,GM,quantile,0.01,19145.2850399912,Germany
2 wk ahead inc case,2020-10-24T00:00:00Z,GM,quantile,0.025,20226.9132497133,Germany
2 wk ahead inc case,2020-10-24T00:00:00Z,GM,quantile,0.05,21205.9247158732,Germany
2 wk ahead inc case,2020-10-24T00:00:00Z,GM,quantile,0.1,22393.6160298789,Germany
2 wk ahead inc case,2020-10-24T00:00:00Z,GM,quantile,0.15,23232.3021884945,Germany
2 wk ahead inc case,2020-10-24T00:00:00Z,GM,quantile,0.2,24307.6732782661,Germany
2 wk ahead inc case,2020-10-24T00:00:00Z,GM,quantile,0.25,25344.8345531657,Germany
