location,location_name,type,quantile,value,target_end_date,forecast_date,target
PL,Poland,point,,5706374,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.01,5695904,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.025,5696384,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.05,5696922,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.1,5698270,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.15,5699544,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.2,5700660,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.25,5701611,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.3,5702669,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.35,5703617,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.4,5704519,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.45,5705458,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.5,5706374,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.55,5707368,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.6,5708451,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.65,5709567,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.7,5710725,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.75,5711880,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.8,5713397,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.85,5714571,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.9,5716448,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.95,5718754,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.975,5719947,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,quantile,0.99,5720703,2022-03-05,2022-02-28,1 wk ahead cum case
PL,Poland,point,,71653,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.01,61183,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.025,61663,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.05,62201,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.1,63549,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.15,64823,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.2,65939,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.25,66890,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.3,67948,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.35,68896,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.4,69798,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.45,70737,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.5,71653,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.55,72647,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.6,73730,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.65,74846,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.7,76004,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.75,77159,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.8,78676,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.85,79850,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.9,81727,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.95,84033,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.975,85226,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,quantile,0.99,85982,2022-03-05,2022-02-28,1 wk ahead inc case
PL,Poland,point,,5746469,2022-03-12,2022-02-28,2 wk ahead cum case
PL,Poland,quantile,0.01,5720110,2022-03-12,2022-02-28,2 wk ahead cum case
PL,Poland,quantile,0.025,5721376,2022-03-12,2022-02-28,2 wk ahead cum case
PL,Poland,quantile,0.05,5722918,2022-03-12,2022-02-28,2 wk ahead cum case
PL,Poland,quantile,0.1,5725713,2022-03-12,2022-02-28,2 wk ahead cum case
PL,Poland,quantile,0.15,5728652,2022-03-12,2022-02-28,2 wk ahead cum case
PL,Poland,quantile,0.2,5731216,2022-03-12,2022-02-28,2 wk ahead cum case
PL,Poland,quantile,0.25,5733847,2022-03-12,2022-02-28,2 wk ahead cum case
PL,Poland,quantile,0.3,5736403,2022-03-12,2022-02-28,2 wk ahead cum case
PL,Poland,quantile,0.35,5738703,2022-03-12,2022-02-28,2 wk ahead cum case
